54,343,-211
-710,43,-821
205,-190,559
595,42,-344
-566,294,-949
57,473,546
-906,198,859
-35,747,-190
514,-316,-278
856,229,786
737,294,-26
630,-742,187
285,-178,-183
-910,563,2
33,-29,740
-391,-2,-297
196,-305,-114
477,-632,-16
-6,-538,-971
-223,-566,153
696,-769,-246
-563,-124,-788
-636,827,-37
952,329,-825
-505,-926,-503
-732,283,65
-387,-476,-448
208,348,-817
-992,17,-222
-784,-312,-893
72,-342,-591
-631,-176,-792
-638,-41,-483
-967,496,-854
193,533,-42
-656,-828,-428
-562,-455,190
-925,543,-347
-675,-876,178
589,-56,379
442,780,-760
470,-459,-345
631,387,546
-149,13,-588
648,-419,-834
189,-803,922
295,-259,-921
435,781,-676
617,-320,324
360,270,804
537,-340,-123
156,-839,715
57,-454,-725
374,980,223
-3,-689,-56
-546,-639,32
598,413,69
-944,-163,994
-151,486,-539
498,-704,-645
-399,-394,17
-464,-364,-244
139,-81,-74
-21,819,-561
-612,-929,393
-81,-318,751
-691,-154,-358
250,252,966
-71,84,-515
732,-119,-396
-575,-244,-481
-734,-523,-205
-932,-325,271
-763,429,423
194,-702,-119
-418,-181,942
-142,-259,-943
-688,211,740
377,-240,-356
945,553,-980
743,581,269
950,-808,-576
-309,990,198
231,139,401
-871,150,-208
-481,333,-530
1000,-17,99
845,456,736
-121,778,-109
18,-25,-286
-383,836,-804
610,768,-728
320,112,-331
46,-830,-852
126,-289,582
563,-898,450
-319,-380,-129
-313,-210,-961
-938,-61,-360
-244,465,-301
20,-179,927
99,-692,-689
712,282,817
-72,-747,-278
-604,673,-915
817,-672,246
-860,-157,235
84,-815,509
474,381,450
305,138,13
-8,443,674
-552,760,181
-787,-547,99
244,-172,715
-377,-244,84
397,-93,-476
813,-922,-342
169,854,976
-918,465,-371
39,-713,556
-152,-674,-683
864,25,80
-351,542,373
-768,90,809
1,-146,-271
-199,451,-762
-45,58,632
997,215,573
-895,-509,77
807,-286,521
857,-558,698
-358,413,-538
-568,-775,1000
196,-274,-62
-725,-348,-444
-58,-973,-723
-915,-151,129
-289,-780,937
-544,243,624
-285,706,30
569,-548,560
-42,225,819
-513,-994,-89
-515,-569,-324
252,-294,37
